0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.735655, 0.723446, 0.390113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.700726, 0.367393, 0, 0, 0, 0, 0, 0.703147, 0.783145, 0.449811, 0, 0, 0, 0, 0.333333, 0.449811,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.700003, 0.721737, 0.388404, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.443148, 0.443148, 0.443148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.435588, 0.768921, 0.854163, 0.520829, 0, 0, 0, 0, 0, 0.720459, 0.759226, 0.425893, 0, 0, 0, 0, 0.333333, 0.425893,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.435588, 0.520829, 0.520829, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.37605, 0.386642, 0.386642, 0, 0.333333, 0.427043, 0.427043, 0.427043, 0.359551, 0.359551, 0, 0.333333, 0.366669, 0.366669, 0, 0, 0, 0, 0, 0.432791, 0.386845, 0.405214, 0, 0.355829, 0.37639, 0.440311, 0, 0, 0, 0, 0.333333, 0.425555, 0.503577, 0, 0, 0, 0, 0, 0, 0.37483, 0.35342, 0.35342, 0.35342, 0.350136, 0.350136, 0.350136, 0.443148, 0.443148, 0, 0, 0, 0, 0, 0.404734, 0.41679, 0.406131, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.496446, 0.491569, 0.420468, 0, 0, 0.376292, 0.435588, 0.435588, 0, 0, 0, 0, 0, 0.545541, 0.599333, 0.387125, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0.440757, 0.446778, 0.446778, 0, 0.333333, 0.378007, 0.378007, 0.378007, 0.373044, 0.373044, 0, 0.333333, 0.366074, 0.366074, 0, 0, 0, 0, 0, 0.432791, 0.408598, 0.452635, 0, 0.399123, 0.385461, 0.41864, 0, 0, 0, 0, 0.333333, 0.402805, 0.480827, 0, 0, 0, 0, 0, 0, 0.37483, 0.378981, 0.378981, 0.378981, 0.384857, 0.384857, 0.384857, 0.417418, 0.417418, 0, 0, 0, 0, 0, 0.347592, 0.39342, 0.38784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.503591, 0.461332, 0.390231, 0, 0, 0.385514, 0.441674, 0.441674, 0, 0, 0, 0, 0, 0.545541, 0.668314, 0.456106, 0, 0, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0.71134, 0.71134, 0.706378, 0, 0, 0, 0, 0.688419, 0.355086, 0.463412, 0, 0, 0, 0, 0, 0, 0.408598, 0.732456, 0.718794, 0, 0.385461, 0.375583, 0.347592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.712314, 0.712314, 0.71819, 0.71819, 0.71819, 0.750752, 0.750752, 0.417418, 0.407385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.775007, 0.441674, 0.369791, 0, 0, 0, 0, 0, 0.78944, 0.456106, 0.418813, 0, 0, 0, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.688419, 0.796746, 0.463412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.775007, 0.703124, 0.369791, 0, 0, 0, 0, 0, 0.78944, 0.752147, 0.418813, 0, 0, 0, 0, 0.333333, 0.418813,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.72772, 0.726637, 0.393304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.449811, 0.783145, 0.757057, 0.423724, 0, 0, 0, 0, 0, 0.753475, 1, 0.666667, 0.333333, 0, 0, 0, 0.333333, 0.666667,
0, 0, 0, 0, 0, 0.405405, 0.405405, 0.333333, 0, 0, 0, 0, 0.38541, 0.38541, 0.333333, 0, 0, 0, 0, 0.726637, 0.445577, 0.445577, 0.445577, 0.373358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.418482, 0.418482, 0.363971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.385938, 0.382185, 0.333333, 0, 0, 0, 0, 0.469514, 0.469514, 0.418998, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.666667, 0.414903, 0, 0, 0, 0,
0, 0, 0, 0, 0, 0.405405, 0.405405, 0.333333, 0, 0, 0, 0, 0.38541, 0.38541, 0.333333, 0, 0, 0, 0, 0.393304, 0.482167, 0.445577, 0.445577, 0.373358, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.418482, 0.433696, 0.363971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.415453, 0.382185, 0.333333, 0, 0, 0, 0, 0.469514, 0.508253, 0.418998, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.333333, 0.666667, 0.863593, 0.584786, 0, 0, 0, 0.333333,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.440662, 0.584786, 0.863593, 0.530259, 0.333333, 0, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.352929, 0.352929, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.37419, 0.424131, 0.426173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.530259, 0.863593, 0.666667, 0.333333, 0,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.399377, 0.333333, 0.357548, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0.666667, 0.387861,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.333333, 0.333333, 0.333333, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.333333, 0.333333, 0.333333, 0, 0, 0, 0, 0, 0.333333, 0.333333, 0.333333, 0, 0, 0, 0, 1, 0.666667,
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
Main Loop Time: 0.0260339
Number of Graph Matching Computed: 0
Number of Zero Entries Cells: 6480
Number of Pruned Cells: 0
Number of Estimated Cells Above Threshold: 0
Number of Cells Above Threshold: 0
Env Time: 0.000514112
Dataloader Time: 0.0312046
Algorithm Time: 0.031969
